Call Type Description,Incident Number
187 J/O,1
311/INDECENT EXPOSUR,4
415 GROUP GANG ACT,3178
459 RECREATED FALSE,5
ABANDONED,113
ABUSE,549
ABUSE I/P,196
ABUSE INVEST,4176
ABUSE J/O,74
ABUSE SUSP,471
ABUSE SUSP J/L,45
ABUSE SUSP NOW,206
ABUSE SUSP/VICT IN L,1
ADULT,4745
ADW,4
ADW POSS DOM VIOL,283
AIRCRAFT,3
ALARM,1
ALONE,883
ALONE INVEST,53
AMB,30396
AMB 187,8
AMB ABUSE,43
AMB ABUSE INVEST,10
AMB ABUSE J/O,5
AMB ABUSE SUSP,9
AMB AIRCRAFT,6
AMB ASSIST INVALID,1
AMB ATT 187,4
AMB ATT J/O,76
AMB ATT SUICIDE,3171
AMB ATT SUSP,3
AMB BUS,31
AMB CPI,1442
AMB CUTTING,1523
AMB CZN HLDG H&R FEL,6
AMB D/B,1561
AMB DOM VIOL,1644
AMB DOM VIOL INVEST,2
AMB DOM VIOL J/O,10
AMB DOM VIOL SUSP,149
AMB DUI,719
AMB EXPLOSION,7
AMB FEM,1236
AMB FIGHT,110
AMB GTA,24
AMB GTA J/O,8
AMB GTA SUSP,2
AMB H & R FEL,2028
AMB H & R FEL CPI,56
AMB H & R FEL DUI,58
AMB HATE CRIME INVD,2
AMB I/P,314
AMB INVEST,2541
AMB J/O,1543
AMB J/O HATE CRIME I,3
AMB JUV,72
AMB MALE,1815
AMB MAN,426
AMB MOLEST,11
AMB MOLEST INVEST,5
AMB MOLEST SUSP,1
AMB O/D,6475
AMB OFCR INVD,9
AMB OTHER,30
AMB OVERTURNED VEH,544
AMB OVERTURNED VEH B,1
AMB OVERTURNED VICT,8
AMB P/S,9
AMB PEDESTRIAN INVOL,349
AMB RAILROAD,13
AMB SHOTS FIRED,1707
AMB SHOTS FIRED J/O,1
AMB SUICIDE,154
AMB SUSP,637
AMB SUSP J/L,337
AMB SUSP NOW,605
AMB U/R,1
AMB VICIOUS,178
AMB VICT TRAPPED,47
AMB W/VICT IN LOC,2
AMB WMN,72
AMB WOMAN I/P,7
ANIMAL,2
ARSON,2
ASSAULT INVEST,37
ASSAULTING,10
ASSIST THE FD,1
ASSIST THE INVALID,36
ASSISTANCE,2
ATT,390
ATT BFV SUSP,488
ATT CAR STRIP SUSP,1
ATT DOM VIOL,1
ATT DOM VIOL SUSP,1
ATT GTA,77
ATT GTA J/O,38
ATT GTA SUSP,53
ATT INVEST,311
ATT J/O,535
ATT P/S,13
ATT P/S J/O,12
ATT P/S SUSP,6
ATT SUICIDE,3654
ATT SUSP,587
ATT SUSP J/L,1168
ATT SUSP NOW,666
ATTACK,3
ATTEMPT,195
ATTEMPT W/VEH,245
AUDIBLE (C30 ADAM),97
AUTO REPAIR,1055
BACK-UP,878
BALLGAME,150
BATTERY,5
BATTERY INVEST,1891
BB GUN,57
BFMV SUSPECT J/L,1006
BFV,214
BFV INVEST,867
BFV J/O,121
BFV SUSP,1484
BFV SUSP NOW,2038
BICYCLIST INVOLVED,6
BOMB,34
BOMB SCARE,104
BOMB THREAT,720
BOMB THREAT SUSP LOC,22
BURGLARY,1271
BURGLARY RECREATED F,2
BUS,26
BUSN,12520
BUSN R/O,217
C30 EXCESS FALSE REC,5
C30 EXCESSIVE FALSE,8
C30 RECREATED FALSE,13
CAR,3587
CAR STRIP,21
CAR STRIP I/P,5
CAR STRIP SUSP,66
CAR STRIP SUSP J/L,35
CAR STRIP SUSP NOW,133
CHILD,3454
CITZ HLDG DOM VIOL,11
CITZ HLDG SUSP,263
CODE 30 RINGER,43717
CODE 6,95187
COMP OF INJURY,3371
COMPLAINT,10035
CONGESTION,7
CONSTRUCTION,2440
CPI,4009
CPI DUI INV,226
CRUELTY,2073
CUTTING INV,391
CZ RPTS RINGER,1125
CZN HLDG,693
CZN HLDG ATT,10
CZN HLDG ATT GTA,3
CZN HLDG ATT P/S,1
CZN HLDG DOM VIOL,1
CZN HLDG FEM,26
CZN HLDG GTA,26
CZN HLDG H&R FEL,9
CZN HLDG H&R MISD,19
CZN HLDG JUV,17
CZN HLDG MALE,32
CZN HLDG MAN,12
CZN HLDG MOLEST,7
CZN HLDG P/S,2
CZN HLDG POSS,11
